parent,child
9613,9609
9609,9614
9614,9609
9609,9615
9615,9609
9609,9616
9616,9609
9609,9617
9617,9609
9609,9618
9618,9609
9610,9619
9619,9610
9619,9620
9620,9619
9619,9621
9621,9619
9619,9622
9622,9619
9619,9623
9623,9619
9619,9624
9624,9619
9619,9625
9625,9619
9619,9626
9626,9619
9619,9627
9627,9619
9610,9628
9628,9610
9628,9629
9629,9628
9628,9630
9630,9628
9628,9631
9631,9628
9628,9632
9632,9628
9628,9633
9633,9628
9628,9634
9634,9628
9628,9635
9635,9628
9628,9636
9636,9628
9628,9637
9637,9628
9628,9638
9638,9628
9610,9639
9639,9610
9639,9640
9640,9639
9639,9641
9641,9639
9639,9642
9642,9639
9639,9643
9643,9639
9639,9644
9644,9639
9639,9645
9645,9639
9639,9646
9646,9639
9639,9647
9647,9639
9639,9648
9648,9639
9639,9649
9649,9639
11343,9651
9651,11343
9651,9650
9650,9651
9650,9652
9652,9650
9650,9653
9653,9650
9650,9654
9654,9650
9650,9655
9655,9650
9650,9656
9656,9650
9650,9657
9657,9650
9650,9658
9658,9650
9650,9659
9659,9650
9650,9660
9660,9650
9650,9661
9661,9650
9651,9662
9662,9651
9662,9663
9663,9662
9662,9664
9664,9662
9662,9665
9665,9662
9662,9666
9666,9662
9662,9667
9667,9662
9662,9668
9668,9662
9662,9669
9669,9662
9662,9670
9670,9662
9662,9671
9671,9662
9662,9672
9672,9662
9651,9673
9673,9651
9673,9674
9674,9673
9673,9675
9675,9673
9673,9676
9676,9673
9673,9677
9677,9673
9673,9678
9678,9673
9673,9679
9679,9673
9673,9680
9680,9673
9673,9681
9681,9673
11343,9683
9683,11343
9683,9682
9682,9683
9682,9684
9684,9682
9682,9685
9685,9682
9682,9686
9686,9682
9682,9687
9687,9682
9682,9688
9688,9682
9682,9689
9689,9682
9682,9690
9690,9682
9682,9691
9691,9682
9682,9692
9692,9682
9682,9693
9693,9682
9683,9694
9694,9683
9694,9695
9695,9694
9694,9696
9696,9694
9694,9697
9697,9694
9694,9698
9698,9694
9694,9699
9699,9694
9694,9700
9700,9694
9694,9701
9701,9694
9694,9702
9702,9694
9683,9703
9703,9683
9703,9704
9704,9703
9703,9705
9705,9703
9703,9706
9706,9703
9703,9707
9707,9703
9703,9708
9708,9703
9703,9709
9709,9703
9703,9710
9710,9703
9703,9711
9711,9703
9703,9712
9712,9703
9703,9713
9713,9703
9683,9714
9714,9683
9714,9715
9715,9714
9714,9716
9716,9714
9714,9717
9717,9714
9714,9718
9718,9714
9714,9719
9719,9714
9714,9720
9720,9714
9714,9721
9721,9714
9683,9722
9722,9683
9722,9723
9723,9722
9722,9724
9724,9722
9722,9725
9725,9722
9722,9726
9726,9722
9722,9727
9727,9722
9722,9728
9728,9722
9722,9729
9729,9722
9722,9730
9730,9722
9722,9731
9731,9722
9722,9732
9732,9722
9683,9733
9733,9683
9733,9734
9734,9733
9733,9735
9735,9733
9733,9736
9736,9733
9733,9737
9737,9733
9733,9738
9738,9733
9733,9739
9739,9733
9683,9740
9740,9683
9740,9741
9741,9740
9740,9742
9742,9740
9740,9743
9743,9740
9740,9744
9744,9740
9740,9745
9745,9740
9740,9746
9746,9740
9740,9747
9747,9740
9740,9748
9748,9740
9740,9749
9749,9740
9683,9750
9750,9683
9750,9751
9751,9750
9750,9752
9752,9750
9750,9753
9753,9750
9750,9754
9754,9750
9750,9755
9755,9750
9750,9756
9756,9750
9750,9757
9757,9750
9750,9758
9758,9750
9750,9759
9759,9750
9683,9760
9760,9683
9760,9761
9761,9760
9760,9762
9762,9760
9760,9763
9763,9760
9760,9764
9764,9760
9760,9765
9765,9760
9760,9766
9766,9760
9760,9767
9767,9760
9760,9768
9768,9760
9760,9769
9769,9760
9760,9770
9770,9760
9683,9771
9771,9683
9771,9772
9772,9771
9771,9773
9773,9771
9771,9774
9774,9771
9771,9775
9775,9771
9771,9776
9776,9771
9771,9777
9777,9771
9771,9778
9778,9771
9771,9779
9779,9771
9771,9780
9780,9771
9771,9781
9781,9771
9683,9782
9782,9683
9782,9783
9783,9782
9782,9784
9784,9782
9782,9785
9785,9782
9782,9786
9786,9782
9782,9787
9787,9782
9782,9788
9788,9782
9782,9789
9789,9782
9782,9790
9790,9782
9782,9791
9791,9782
9782,9792
9792,9782
9683,9793
9793,9683
9793,9794
9794,9793
9793,9795
9795,9793
9793,9796
9796,9793
9793,9797
9797,9793
9793,9798
9798,9793
9793,9799
9799,9793
9793,9800
9800,9793
9793,9801
9801,9793
9793,9802
9802,9793
9793,9803
9803,9793
9683,9804
9804,9683
9804,9805
9805,9804
9804,9806
9806,9804
9804,9807
9807,9804
9804,9808
9808,9804
9804,9809
9809,9804
9804,9810
9810,9804
9804,9811
9811,9804
9804,9812
9812,9804
9683,9813
9813,9683
9813,9814
9814,9813
9813,9815
9815,9813
9813,9816
9816,9813
9813,9817
9817,9813
9813,9818
9818,9813
9813,9819
9819,9813
9813,9820
9820,9813
9813,9821
9821,9813
9813,9822
9822,9813
9813,9823
9823,9813
9683,9824
9824,9683
9824,9825
9825,9824
9824,9826
9826,9824
9824,9827
9827,9824
9824,9828
9828,9824
9824,9829
9829,9824
9824,9830
9830,9824
9824,9831
9831,9824
9824,9832
9832,9824
9824,9833
9833,9824
9824,9834
9834,9824
11343,9836
9836,11343
9836,9835
9835,9836
9835,9837
9837,9835
9835,9838
9838,9835
9835,9839
9839,9835
9835,9840
9840,9835
9835,9841
9841,9835
9835,9842
9842,9835
9836,9843
9843,9836
9843,9844
9844,9843
9843,9845
9845,9843
9843,9846
9846,9843
9843,9847
9847,9843
9843,9848
9848,9843
9843,9849
9849,9843
9843,9850
9850,9843
9836,9851
9851,9836
9851,9852
9852,9851
9851,9853
9853,9851
9851,9854
9854,9851
9851,9855
9855,9851
9851,9856
9856,9851
9851,9857
9857,9851
9851,9858
9858,9851
9851,9859
9859,9851
9851,9860
9860,9851
9836,9861
9861,9836
9861,9862
9862,9861
9861,9863
9863,9861
9861,9864
9864,9861
9861,9865
9865,9861
9861,9866
9866,9861
9836,9867
9867,9836
9836,9868
9868,9836
9868,9869
9869,9868
9868,9870
9870,9868
9868,9871
9871,9868
9868,9872
9872,9868
9868,9873
9873,9868
9868,9874
9874,9868
9868,9875
9875,9868
9868,9876
9876,9868
9868,9877
9877,9868
9868,9878
9878,9868
9836,9879
9879,9836
9879,9880
9880,9879
9879,9881
9881,9879
9879,9882
9882,9879
9879,9883
9883,9879
9879,9884
9884,9879
9879,9885
9885,9879
9836,9886
9886,9836
9836,9887
9887,9836
9887,9888
9888,9887
9887,9889
9889,9887
9887,9890
9890,9887
9887,9891
9891,9887
9887,9892
9892,9887
9887,9893
9893,9887
9887,9894
9894,9887
9887,9895
9895,9887
9887,9896
9896,9887
9887,9897
9897,9887
9836,9898
9898,9836
9898,9899
9899,9898
9898,9900
9900,9898
9898,9901
9901,9898
9898,9902
9902,9898
9898,9903
9903,9898
9898,9904
9904,9898
9898,9905
9905,9898
9836,9906
9906,9836
9906,9907
9907,9906
9906,9908
9908,9906
9906,9909
9909,9906
9906,9910
9910,9906
9906,9911
9911,9906
9836,9912
9912,9836
9912,9913
9913,9912
9912,9914
9914,9912
9912,9915
9915,9912
9912,9916
9916,9912
9912,9917
9917,9912
9836,9918
9918,9836
9918,9919
9919,9918
9918,9920
9920,9918
9918,9921
9921,9918
9918,9922
9922,9918
9918,9923
9923,9918
9918,9924
9924,9918
9918,9925
9925,9918
9918,9926
9926,9918
9918,9927
9927,9918
9836,9928
9928,9836
9836,9929
9929,9836
9929,9930
9930,9929
9929,9931
9931,9929
9929,9932
9932,9929
9929,9933
9933,9929
9929,9934
9934,9929
9929,9935
9935,9929
9929,9936
9936,9929
9929,9937
9937,9929
9929,9938
9938,9929
11343,9940
9940,11343
9940,9939
9939,9940
9940,9941
9941,9940
9941,9942
9942,9941
9941,9943
9943,9941
9941,9944
9944,9941
9941,9945
9945,9941
9941,9946
9946,9941
9941,9947
9947,9941
9941,9948
9948,9941
9941,9949
9949,9941
9941,9950
9950,9941
9941,9951
9951,9941
9940,9952
9952,9940
9940,9953
9953,9940
9953,9954
9954,9953
9953,9955
9955,9953
9953,9956
9956,9953
9953,9957
9957,9953
9940,9958
9958,9940
9958,9959
9959,9958
9958,9960
9960,9958
9958,9961
9961,9958
9958,9962
9962,9958
9958,9963
9963,9958
9958,9964
9964,9958
9958,9965
9965,9958
9940,9966
9966,9940
9940,9967
9967,9940
9967,9968
9968,9967
9967,9969
9969,9967
9967,9970
9970,9967
9967,9971
9971,9967
9967,9972
9972,9967
9967,9973
9973,9967
9940,9974
9974,9940
9974,9975
9975,9974
9974,9976
9976,9974
9974,9977
9977,9974
9974,9978
9978,9974
9974,9979
9979,9974
9974,9980
9980,9974
9940,9981
9981,9940
9981,9982
9982,9981
9981,9983
9983,9981
9981,9984
9984,9981
9981,9985
9985,9981
9981,9986
9986,9981
9981,9987
9987,9981
9940,9988
9988,9940
9940,9989
9989,9940
9989,9990
9990,9989
9989,9991
9991,9989
9989,9992
9992,9989
9989,9993
9993,9989
9989,9994
9994,9989
9989,9995
9995,9989
9989,9996
9996,9989
11343,9998
9998,11343
9998,9997
9997,9998
9997,9999
9999,9997
9997,10000
10000,9997
9997,10001
10001,9997
9997,10002
10002,9997
9997,10003
10003,9997
9997,10004
10004,9997
9997,10005
10005,9997
9997,10006
10006,9997
9997,10007
10007,9997
9997,10008
10008,9997
11343,10010
10010,11343
10010,10009
10009,10010
10009,10011
10011,10009
10009,10012
10012,10009
10009,10013
10013,10009
10009,10014
10014,10009
10009,10015
10015,10009
10009,10016
10016,10009
10009,10017
10017,10009
10009,10018
10018,10009
10009,10019
10019,10009
10010,10020
10020,10010
10020,10021
10021,10020
10020,10022
10022,10020
10020,10023
10023,10020
10020,10024
10024,10020
10020,10025
10025,10020
10020,10026
10026,10020
10020,10027
10027,10020
10020,10028
10028,10020
10020,10029
10029,10020
10020,10030
10030,10020
10010,10031
10031,10010
10031,10032
10032,10031
10031,10033
10033,10031
10031,10034
10034,10031
10031,10035
10035,10031
10031,10036
10036,10031
10031,10037
10037,10031
10031,10038
10038,10031
10031,10039
10039,10031
10031,10040
10040,10031
10031,10041
10041,10031
10010,10042
10042,10010
10042,10043
10043,10042
10042,10044
10044,10042
10042,10045
10045,10042
10042,10046
10046,10042
10042,10047
10047,10042
10042,10048
10048,10042
10042,10049
10049,10042
10042,10050
10050,10042
10042,10051
10051,10042
10010,10052
10052,10010
10052,10053
10053,10052
10052,10054
10054,10052
10052,10055
10055,10052
10052,10056
10056,10052
10052,10057
10057,10052
10052,10058
10058,10052
10052,10059
10059,10052
10052,10060
10060,10052
10052,10061
10061,10052
10052,10062
10062,10052
10010,10063
10063,10010
10063,10064
10064,10063
10063,10065
10065,10063
10063,10066
10066,10063
10063,10067
10067,10063
10063,10068
10068,10063
10063,10069
10069,10063
10063,10070
10070,10063
10063,10071
10071,10063
10063,10072
10072,10063
10063,10073
10073,10063
10010,10074
10074,10010
10074,10075
10075,10074
10074,10076
10076,10074
10074,10077
10077,10074
10074,10078
10078,10074
10074,10079
10079,10074
10074,10080
10080,10074
10074,10081
10081,10074
10010,10082
10082,10010
10082,10083
10083,10082
10082,10084
10084,10082
10082,10085
10085,10082
10082,10086
10086,10082
10082,10087
10087,10082
10082,10088
10088,10082
10082,10089
10089,10082
10010,10090
10090,10010
10090,10091
10091,10090
10090,10092
10092,10090
10090,10093
10093,10090
10090,10094
10094,10090
10090,10095
10095,10090
10090,10096
10096,10090
10090,10097
10097,10090
10090,10098
10098,10090
10090,10099
10099,10090
10090,10100
10100,10090
11343,10102
10102,11343
10102,10101
10101,10102
10101,10103
10103,10101
10101,10104
10104,10101
10101,10105
10105,10101
10101,10106
10106,10101
10101,10107
10107,10101
10101,10108
10108,10101
10101,10109
10109,10101
10101,10110
10110,10101
10102,10111
10111,10102
10111,10112
10112,10111
10111,10113
10113,10111
10111,10114
10114,10111
10111,10115
10115,10111
10111,10116
10116,10111
10111,10117
10117,10111
10111,10118
10118,10111
10111,10119
10119,10111
10102,10120
10120,10102
10120,10121
10121,10120
10120,10122
10122,10120
10120,10123
10123,10120
10120,10124
10124,10120
10120,10125
10125,10120
10120,10126
10126,10120
10120,10127
10127,10120
10120,10128
10128,10120
10120,10129
10129,10120
10102,10130
10130,10102
10130,10131
10131,10130
10130,10132
10132,10130
10130,10133
10133,10130
10130,10134
10134,10130
10130,10135
10135,10130
10130,10136
10136,10130
10130,10137
10137,10130
10130,10138
10138,10130
10130,10139
10139,10130
10102,10140
10140,10102
10140,10141
10141,10140
10140,10142
10142,10140
10102,10143
10143,10102
10143,10144
10144,10143
10143,10145
10145,10143
10143,10146
10146,10143
10143,10147
10147,10143
10143,10148
10148,10143
10143,10149
10149,10143
10143,10150
10150,10143
10102,10151
10151,10102
10102,10152
10152,10102
10102,10153
10153,10102
10153,10154
10154,10153
10153,10155
10155,10153
10153,10156
10156,10153
10153,10157
10157,10153
12542,11348
11348,10221
10221,11348
10221,10220
10220,10221
10220,10219
10219,10220
10219,10218
10218,10219
10218,10222
10222,10218
10218,10223
10223,10218
10218,10224
10224,10218
10219,10225
10225,10219
10225,10226
10226,10225
10225,10227
10227,10225
10225,10228
10228,10225
10219,10229
10229,10219
10229,10230
10230,10229
10229,10231
10231,10229
10229,10232
10232,10229
10219,10233
10233,10219
10233,10234
10234,10233
10233,10235
10235,10233
10233,10236
10236,10233
10219,10237
10237,10219
10237,10238
10238,10237
10237,10239
10239,10237
10237,10240
10240,10237
10219,10241
10241,10219
10241,10242
10242,10241
10241,10243
10243,10241
10241,10244
10244,10241
10219,10245
10245,10219
10245,10246
10246,10245
10245,10247
10247,10245
10245,10248
10248,10245
10245,10249
10249,10245
10245,10250
10250,10245
10220,10252
10252,10220
10252,10251
10251,10252
10251,10253
10253,10251
10251,10254
10254,10251
10251,10255
10255,10251
10251,10256
10256,10251
10251,10257
10257,10251
10251,10258
10258,10251
10251,10259
10259,10251
10252,10260
10260,10252
10260,10261
10261,10260
10260,10262
10262,10260
10260,10263
10263,10260
10260,10264
10264,10260
10260,10265
10265,10260
10260,10266
10266,10260
10260,10267
10267,10260
10252,10268
10268,10252
10268,10269
10269,10268
10268,10270
10270,10268
10268,10271
10271,10268
10268,10272
10272,10268
10268,10273
10273,10268
10268,10274
10274,10268
10268,10275
10275,10268
10252,10276
10276,10252
10276,10277
10277,10276
10276,10278
10278,10276
10276,10279
10279,10276
10276,10280
10280,10276
10276,10281
10281,10276
10276,10282
10282,10276
10276,10283
10283,10276
10252,10284
10284,10252
10284,10285
10285,10284
10284,10286
10286,10284
10284,10287
10287,10284
10284,10288
10288,10284
10284,10289
10289,10284
10284,10290
10290,10284
10284,10291
10291,10284
10252,10292
10292,10252
10292,10293
10293,10292
10292,10294
10294,10292
10292,10295
10295,10292
10292,10296
10296,10292
10292,10297
10297,10292
10292,10298
10298,10292
10292,10299
10299,10292
10252,10300
10300,10252
10300,10301
10301,10300
10300,10302
10302,10300
10300,10303
10303,10300
10300,10304
10304,10300
10300,10305
10305,10300
10300,10306
10306,10300
10300,10307
10307,10300
10252,10308
10308,10252
10308,10309
10309,10308
10308,10310
10310,10308
10308,10311
10311,10308
10308,10312
10312,10308
10308,10313
10313,10308
10308,10314
10314,10308
10308,10315
10315,10308
10252,10316
10316,10252
10316,10317
10317,10316
10316,10318
10318,10316
10316,10319
10319,10316
10316,10320
10320,10316
10316,10321
10321,10316
10316,10322
10322,10316
10316,10323
10323,10316
10252,10324
10324,10252
10324,10325
10325,10324
10324,10326
10326,10324
10324,10327
10327,10324
10324,10328
10328,10324
10324,10329
10329,10324
10324,10330
10330,10324
10324,10331
10331,10324
10324,10332
10332,10324
10324,10333
10333,10324
10220,10335
10335,10220
10335,10334
10334,10335
10334,10336
10336,10334
10334,10337
10337,10334
10334,10338
10338,10334
10334,10339
10339,10334
10334,10340
10340,10334
10334,10341
10341,10334
10334,10342
10342,10334
10335,10343
10343,10335
10343,10344
10344,10343
10343,10345
10345,10343
10343,10346
10346,10343
10343,10347
10347,10343
10343,10348
10348,10343
10343,10349
10349,10343
10343,10350
10350,10343
10335,10351
10351,10335
10351,10352
10352,10351
10351,10353
10353,10351
10351,10354
10354,10351
10351,10355
10355,10351
10351,10356
10356,10351
10351,10357
10357,10351
10351,10358
10358,10351
10335,10359
10359,10335
10359,10360
10360,10359
10359,10361
10361,10359
10359,10362
10362,10359
10359,10363
10363,10359
10359,10364
10364,10359
10359,10365
10365,10359
10359,10366
10366,10359
10335,10367
10367,10335
10367,10368
10368,10367
10367,10369
10369,10367
10367,10370
10370,10367
10367,10371
10371,10367
10367,10372
10372,10367
10367,10373
10373,10367
10367,10374
10374,10367
10335,10375
10375,10335
10375,10376
10376,10375
10375,10377
10377,10375
10375,10378
10378,10375
10375,10379
10379,10375
10375,10380
10380,10375
10375,10381
10381,10375
10375,10382
10382,10375
10335,10383
10383,10335
10383,10384
10384,10383
10383,10385
10385,10383
10383,10386
10386,10383
10383,10387
10387,10383
10383,10388
10388,10383
10383,10389
10389,10383
10383,10390
10390,10383
10335,10391
10391,10335
10391,10392
10392,10391
10391,10393
10393,10391
10391,10394
10394,10391
10391,10395
10395,10391
10391,10396
10396,10391
10391,10397
10397,10391
10391,10398
10398,10391
10335,10399
10399,10335
10399,10400
10400,10399
10399,10401
10401,10399
10399,10402
10402,10399
10399,10403
10403,10399
10399,10404
10404,10399
10399,10405
10405,10399
10399,10406
10406,10399
10335,10407
10407,10335
10407,10408
10408,10407
10407,10409
10409,10407
10407,10410
10410,10407
10407,10411
10411,10407
10407,10412
10412,10407
10407,10413
10413,10407
10407,10414
10414,10407
10407,10415
10415,10407
10407,10416
10416,10407
10220,10418
10418,10220
10418,10417
10417,10418
10417,10419
10419,10417
10417,10420
10420,10417
10417,10421
10421,10417
10417,10422
10422,10417
10417,10423
10423,10417
10417,10424
10424,10417
10417,10425
10425,10417
10417,10426
10426,10417
10417,10427
10427,10417
10418,10428
10428,10418
10428,10429
10429,10428
10428,10430
10430,10428
10428,10431
10431,10428
10428,10432
10432,10428
10428,10433
10433,10428
10428,10434
10434,10428
10428,10435
10435,10428
10428,10436
10436,10428
10428,10437
10437,10428
10418,10438
10438,10418
10438,10439
10439,10438
10438,10440
10440,10438
10438,10441
10441,10438
10438,10442
10442,10438
10438,10443
10443,10438
10438,10444
10444,10438
10438,10445
10445,10438
10438,10446
10446,10438
10438,10447
10447,10438
10418,10448
10448,10418
10448,10449
10449,10448
10448,10450
10450,10448
10448,10451
10451,10448
10448,10452
10452,10448
10448,10453
10453,10448
10448,10454
10454,10448
10448,10455
10455,10448
10448,10456
10456,10448
10448,10457
10457,10448
10418,10458
10458,10418
10458,10459
10459,10458
10458,10460
10460,10458
10458,10461
10461,10458
10458,10462
10462,10458
10458,10463
10463,10458
10458,10464
10464,10458
10458,10465
10465,10458
10458,10466
10466,10458
10458,10467
10467,10458
10418,10468
10468,10418
10468,10469
10469,10468
10468,10470
10470,10468
10468,10471
10471,10468
10468,10472
10472,10468
10468,10473
10473,10468
10468,10474
10474,10468
10468,10475
10475,10468
10468,10476
10476,10468
10468,10477
10477,10468
10418,10478
10478,10418
10478,10479
10479,10478
10478,10480
10480,10478
10478,10481
10481,10478
10478,10482
10482,10478
10478,10483
10483,10478
10478,10484
10484,10478
10478,10485
10485,10478
10478,10486
10486,10478
10478,10487
10487,10478
10418,10488
10488,10418
10488,10489
10489,10488
10488,10490
10490,10488
10488,10491
10491,10488
10488,10492
10492,10488
10488,10493
10493,10488
10488,10494
10494,10488
10488,10495
10495,10488
10488,10496
10496,10488
10488,10497
10497,10488
10418,10498
10498,10418
10498,10499
10499,10498
10498,10500
10500,10498
10498,10501
10501,10498
10498,10502
10502,10498
10498,10503
10503,10498
10498,10504
10504,10498
10498,10505
10505,10498
10498,10506
10506,10498
10498,10507
10507,10498
10418,10508
10508,10418
10508,10509
10509,10508
10508,10510
10510,10508
10508,10511
10511,10508
10508,10512
10512,10508
10508,10513
10513,10508
10508,10514
10514,10508
10508,10515
10515,10508
10508,10516
10516,10508
10508,10517
10517,10508
10220,10519
10519,10220
10519,10518
10518,10519
10518,10520
10520,10518
10518,10521
10521,10518
10518,10522
10522,10518
10518,10523
10523,10518
10518,10524
10524,10518
10518,10525
10525,10518
10518,10526
10526,10518
10518,10527
10527,10518
10518,10528
10528,10518
10519,10529
10529,10519
10529,10530
10530,10529
10529,10531
10531,10529
10529,10532
10532,10529
10529,10533
10533,10529
10529,10534
10534,10529
10529,10535
10535,10529
10529,10536
10536,10529
10529,10537
10537,10529
10529,10538
10538,10529
10519,10539
10539,10519
10539,10540
10540,10539
10539,10541
10541,10539
10539,10542
10542,10539
10539,10543
10543,10539
10539,10544
10544,10539
10539,10545
10545,10539
10539,10546
10546,10539
10539,10547
10547,10539
10539,10548
10548,10539
10519,10549
10549,10519
10549,10550
10550,10549
10549,10551
10551,10549
10549,10552
10552,10549
10549,10553
10553,10549
10549,10554
10554,10549
10549,10555
10555,10549
10549,10556
10556,10549
10549,10557
10557,10549
10549,10558
10558,10549
10519,10559
10559,10519
10559,10560
10560,10559
10559,10561
10561,10559
10559,10562
10562,10559
10559,10563
10563,10559
10559,10564
10564,10559
10559,10565
10565,10559
10559,10566
10566,10559
10559,10567
10567,10559
10559,10568
10568,10559
10519,10569
10569,10519
10569,10570
10570,10569
10569,10571
10571,10569
10569,10572
10572,10569
10569,10573
10573,10569
10569,10574
10574,10569
10569,10575
10575,10569
10569,10576
10576,10569
10569,10577
10577,10569
10569,10578
10578,10569
10519,10579
10579,10519
10579,10580
10580,10579
10579,10581
10581,10579
10579,10582
10582,10579
10579,10583
10583,10579
10579,10584
10584,10579
10579,10585
10585,10579
10579,10586
10586,10579
10579,10587
10587,10579
10579,10588
10588,10579
10519,10589
10589,10519
10589,10590
10590,10589
10589,10591
10591,10589
10589,10592
10592,10589
10589,10593
10593,10589
10589,10594
10594,10589
10589,10595
10595,10589
10589,10596
10596,10589
10589,10597
10597,10589
10589,10598
10598,10589
10519,10599
10599,10519
10599,10600
10600,10599
10599,10601
10601,10599
10599,10602
10602,10599
10599,10603
10603,10599
10599,10604
10604,10599
10599,10605
10605,10599
10599,10606
10606,10599
10599,10607
10607,10599
10599,10608
10608,10599
10519,10609
10609,10519
10609,10610
10610,10609
10609,10611
10611,10609
10609,10612
10612,10609
10609,10613
10613,10609
10609,10614
10614,10609
10609,10615
10615,10609
10609,10616
10616,10609
10609,10617
10617,10609
10609,10618
10618,10609
10220,10620
10620,10220
10620,10619
10619,10620
10619,10621
10621,10619
10619,10622
10622,10619
10619,10623
10623,10619
10619,10624
10624,10619
10619,10625
10625,10619
10619,10626
10626,10619
10619,10627
10627,10619
10619,10628
10628,10619
10619,10629
10629,10619
10620,10630
10630,10620
10630,10631
10631,10630
10630,10632
10632,10630
10630,10633
10633,10630
10630,10634
10634,10630
10630,10635
10635,10630
10630,10636
10636,10630
10630,10637
10637,10630
10630,10638
10638,10630
10630,10639
10639,10630
10620,10640
10640,10620
10640,10641
10641,10640
10640,10642
10642,10640
10640,10643
10643,10640
10640,10644
10644,10640
10640,10645
10645,10640
10640,10646
10646,10640
10640,10647
10647,10640
10640,10648
10648,10640
10640,10649
10649,10640
10620,10650
10650,10620
10650,10651
10651,10650
10650,10652
10652,10650
10650,10653
10653,10650
10650,10654
10654,10650
10650,10655
10655,10650
10650,10656
10656,10650
10650,10657
10657,10650
10650,10658
10658,10650
10650,10659
10659,10650
10620,10660
10660,10620
10660,10661
10661,10660
10660,10662
10662,10660
10660,10663
10663,10660
10660,10664
10664,10660
10660,10665
10665,10660
10660,10666
10666,10660
10660,10667
10667,10660
10660,10668
10668,10660
10660,10669
10669,10660
10620,10670
10670,10620
10670,10671
10671,10670
10670,10672
10672,10670
10670,10673
10673,10670
10670,10674
10674,10670
10670,10675
10675,10670
10670,10676
10676,10670
10670,10677
10677,10670
10670,10678
10678,10670
10670,10679
10679,10670
10620,10680
10680,10620
10680,10681
10681,10680
10680,10682
10682,10680
10680,10683
10683,10680
10680,10684
10684,10680
10680,10685
10685,10680
10680,10686
10686,10680
10680,10687
10687,10680
10680,10688
10688,10680
10680,10689
10689,10680
10620,10690
10690,10620
10690,10691
10691,10690
10690,10692
10692,10690
10690,10693
10693,10690
10690,10694
10694,10690
10690,10695
10695,10690
10690,10696
10696,10690
10690,10697
10697,10690
10690,10698
10698,10690
10690,10699
10699,10690
10620,10700
10700,10620
10700,10701
10701,10700
10700,10702
10702,10700
10700,10703
10703,10700
10700,10704
10704,10700
10700,10705
10705,10700
10700,10706
10706,10700
10700,10707
10707,10700
10700,10708
10708,10700
10700,10709
10709,10700
10620,10710
10710,10620
10710,10711
10711,10710
10710,10712
10712,10710
10710,10713
10713,10710
10710,10714
10714,10710
10710,10715
10715,10710
10710,10716
10716,10710
10710,10717
10717,10710
10710,10718
10718,10710
10710,10719
10719,10710
10220,10721
10721,10220
10721,10720
10720,10721
10720,10722
10722,10720
10720,10723
10723,10720
10720,10724
10724,10720
10720,10725
10725,10720
10720,10726
10726,10720
10720,10727
10727,10720
10720,10728
10728,10720
10720,10729
10729,10720
10720,10730
10730,10720
10721,10731
10731,10721
10731,10732
10732,10731
10731,10733
10733,10731
10731,10734
10734,10731
10731,10735
10735,10731
10731,10736
10736,10731
10731,10737
10737,10731
10731,10738
10738,10731
10731,10739
10739,10731
10731,10740
10740,10731
10721,10741
10741,10721
10741,10742
10742,10741
10741,10743
10743,10741
10741,10744
10744,10741
10741,10745
10745,10741
10741,10746
10746,10741
10741,10747
10747,10741
10741,10748
10748,10741
10741,10749
10749,10741
10741,10750
10750,10741
10721,10751
10751,10721
10751,10752
10752,10751
10751,10753
10753,10751
10751,10754
10754,10751
10751,10755
10755,10751
10751,10756
10756,10751
10751,10757
10757,10751
10751,10758
10758,10751
10751,10759
10759,10751
10751,10760
10760,10751
10721,10761
10761,10721
10761,10762
10762,10761
10761,10763
10763,10761
10761,10764
10764,10761
10761,10765
10765,10761
10761,10766
10766,10761
10761,10767
10767,10761
10761,10768
10768,10761
10761,10769
10769,10761
10761,10770
10770,10761
10721,10771
10771,10721
10771,10772
10772,10771
10771,10773
10773,10771
10771,10774
10774,10771
10771,10775
10775,10771
10771,10776
10776,10771
10771,10777
10777,10771
10771,10778
10778,10771
10771,10779
10779,10771
10771,10780
10780,10771
10721,10781
10781,10721
10781,10782
10782,10781
10781,10783
10783,10781
10781,10784
10784,10781
10781,10785
10785,10781
10781,10786
10786,10781
10781,10787
10787,10781
10781,10788
10788,10781
10781,10789
10789,10781
10781,10790
10790,10781
10721,10791
10791,10721
10791,10792
10792,10791
10791,10793
10793,10791
10791,10794
10794,10791
10791,10795
10795,10791
10791,10796
10796,10791
10791,10797
10797,10791
10791,10798
10798,10791
10791,10799
10799,10791
10791,10800
10800,10791
10721,10801
10801,10721
10801,10802
10802,10801
10801,10803
10803,10801
10801,10804
10804,10801
10801,10805
10805,10801
10801,10806
10806,10801
10801,10807
10807,10801
10801,10808
10808,10801
10801,10809
10809,10801
10801,10810
10810,10801
10721,10811
10811,10721
10811,10812
10812,10811
10811,10813
10813,10811
10811,10814
10814,10811
10811,10815
10815,10811
10811,10816
10816,10811
10811,10817
10817,10811
10811,10818
10818,10811
10811,10819
10819,10811
10811,10820
10820,10811
10220,10822
10822,10220
10822,10821
10821,10822
10821,10823
10823,10821
10821,10824
10824,10821
10821,10825
10825,10821
10821,10826
10826,10821
10821,10827
10827,10821
10821,10828
10828,10821
10821,10829
10829,10821
10821,10830
10830,10821
10821,10831
10831,10821
10822,10832
10832,10822
10832,10833
10833,10832
10832,10834
10834,10832
10832,10835
10835,10832
10832,10836
10836,10832
10832,10837
10837,10832
10832,10838
10838,10832
